customer_id,campaign_id,Value
2920,1,0
2920,2,0
2920,3,0
2920,4,0
2920,5,0
2920,6,0
6961,1,0
6961,2,0
6961,3,0
6961,4,0
6961,5,0
6961,6,0
4673,1,1
4673,2,0
4673,3,0
4673,4,0
4673,5,0
4673,6,1
9937,1,0
9937,2,0
9937,3,0
9937,4,0
9937,5,0
9937,6,0
8779,1,0
8779,2,0
8779,3,1
8779,4,0
8779,5,0
8779,6,1
9596,1,0
9596,2,0
9596,3,0
9596,4,0
9596,5,0
9596,6,0
2891,1,0
2891,2,0
2891,3,0
2891,4,0
2891,5,0
2891,6,0
4910,1,0
4910,2,0
4910,3,0
4910,4,0
4910,5,0
4910,6,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
10120,1,0
10120,2,0
10120,3,0
10120,4,0
10120,5,0
10120,6,0
6327,1,0
6327,2,0
6327,3,0
6327,4,0
6327,5,0
6327,6,0
10142,1,0
10142,2,0
10142,3,0
10142,4,0
10142,5,0
10142,6,0
9826,1,0
9826,2,0
9826,3,0
9826,4,0
9826,5,0
9826,6,1
1501,1,0
1501,2,0
1501,3,0
1501,4,0
1501,5,0
1501,6,0
10767,1,1
10767,2,0
10767,3,0
10767,4,0
10767,5,1
10767,6,0
7279,1,0
7279,2,0
7279,3,0
7279,4,0
7279,5,0
7279,6,0
7230,1,0
7230,2,0
7230,3,0
7230,4,1
7230,5,0
7230,6,1
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,0
9316,1,0
9316,2,0
9316,3,0
9316,4,0
9316,5,0
9316,6,0
6379,1,0
6379,2,0
6379,3,0
6379,4,0
6379,5,0
6379,6,1
9239,1,0
9239,2,0
9239,3,0
9239,4,0
9239,5,0
9239,6,0
8315,1,0
8315,2,0
8315,3,0
8315,4,0
8315,5,0
8315,6,0
2868,1,0
2868,2,0
2868,3,0
2868,4,0
2868,5,0
2868,6,1
10888,1,0
10888,2,0
10888,3,0
10888,4,0
10888,5,0
10888,6,0
1277,1,1
1277,2,0
1277,3,0
1277,4,0
1277,5,0
1277,6,0
9977,1,0
9977,2,0
9977,3,0
9977,4,0
9977,5,0
9977,6,0
10196,1,0
10196,2,0
10196,3,0
10196,4,0
10196,5,0
10196,6,0
6384,1,0
6384,2,0
6384,3,1
6384,4,0
6384,5,0
6384,6,0
8029,1,1
8029,2,0
8029,3,0
8029,4,1
8029,5,1
8029,6,1
968,1,0
968,2,0
968,3,0
968,4,0
968,5,0
968,6,0
6988,1,0
6988,2,0
6988,3,1
6988,4,0
6988,5,1
6988,6,0
4472,1,0
4472,2,0
4472,3,0
4472,4,0
4472,5,0
4472,6,0
6991,1,0
6991,2,0
6991,3,0
6991,4,0
6991,5,0
6991,6,0
3336,1,0
3336,2,0
3336,3,1
3336,4,0
3336,5,0
3336,6,0
4301,1,0
4301,2,0
4301,3,1
4301,4,0
4301,5,0
4301,6,1
1940,1,0
1940,2,0
1940,3,0
1940,4,0
1940,5,0
1940,6,0
1272,1,0
1272,2,0
1272,3,0
1272,4,0
1272,5,0
1272,6,0
1388,1,0
1388,2,0
1388,3,0
1388,4,0
1388,5,0
1388,6,0
1044,1,0
1044,2,0
1044,3,0
1044,4,0
1044,5,0
1044,6,0
6969,1,0
6969,2,0
6969,3,0
6969,4,0
6969,5,0
6969,6,0
10479,1,0
10479,2,0
10479,3,0
10479,4,0
10479,5,0
10479,6,0
3619,1,0
3619,2,0
3619,3,0
3619,4,0
3619,5,1
3619,6,1
1715,1,0
1715,2,0
1715,3,0
1715,4,0
1715,5,0
1715,6,0
10159,1,0
10159,2,0
10159,3,0
10159,4,0
10159,5,0
10159,6,0
1463,1,0
1463,2,0
1463,3,0
1463,4,0
1463,5,0
1463,6,0
5114,1,0
5114,2,0
5114,3,0
5114,4,0
5114,5,0
5114,6,0
4990,1,0
4990,2,0
4990,3,0
4990,4,0
4990,5,0
4990,6,0
4329,1,0
4329,2,0
4329,3,0
4329,4,0
4329,5,0
4329,6,0
10936,1,0
10936,2,0
10936,3,0
10936,4,0
10936,5,0
10936,6,0
4692,1,0
4692,2,0
4692,3,1
4692,4,0
4692,5,0
4692,6,1
7212,1,0
7212,2,0
7212,3,0
7212,4,0
7212,5,0
7212,6,0
6086,1,1
6086,2,0
6086,3,0
6086,4,0
6086,5,0
6086,6,0
437,1,0
437,2,0
437,3,0
437,4,0
437,5,0
437,6,0
11171,1,0
11171,2,0
11171,3,0
11171,4,0
11171,5,0
11171,6,0
11101,1,0
11101,2,0
11101,3,0
11101,4,0
11101,5,1
11101,6,0
5329,1,0
5329,2,0
5329,3,0
5329,4,0
5329,5,0
5329,6,0
610,1,0
610,2,0
610,3,0
610,4,0
610,5,0
610,6,0
9384,1,0
9384,2,0
9384,3,0
9384,4,0
9384,5,0
9384,6,0
5956,1,0
5956,2,0
5956,3,0
5956,4,0
5956,5,0
5956,6,0
10430,1,1
10430,2,0
10430,3,0
10430,4,1
10430,5,1
10430,6,0
7875,1,1
7875,2,0
7875,3,0
7875,4,1
7875,5,1
7875,6,1
7072,1,0
7072,2,0
7072,3,0
7072,4,0
7072,5,0
7072,6,0
6255,1,0
6255,2,0
6255,3,0
6255,4,0
6255,5,0
6255,6,0
6516,1,0
6516,2,0
6516,3,0
6516,4,0
6516,5,0
6516,6,0
5564,1,0
5564,2,0
5564,3,0
5564,4,0
5564,5,0
5564,6,0
5682,1,0
5682,2,0
5682,3,0
5682,4,0
5682,5,0
5682,6,0
7458,1,0
7458,2,0
7458,3,0
7458,4,0
7458,5,0
7458,6,0
5237,1,0
5237,2,0
5237,3,0
5237,4,0
5237,5,0
5237,6,0
7761,1,0
7761,2,0
7761,3,0
7761,4,0
7761,5,0
7761,6,0
5278,1,1
5278,2,0
5278,3,0
5278,4,0
5278,5,0
5278,6,0
3560,1,0
3560,2,0
3560,3,0
3560,4,0
3560,5,1
3560,6,0
7235,1,0
7235,2,0
7235,3,0
7235,4,0
7235,5,0
7235,6,0
10548,1,0
10548,2,0
10548,3,0
10548,4,0
10548,5,0
10548,6,0
2281,1,0
2281,2,0
2281,3,1
2281,4,0
2281,5,0
2281,6,0
4073,1,0
4073,2,0
4073,3,1
4073,4,0
4073,5,0
4073,6,1
6974,1,0
6974,2,0
6974,3,0
6974,4,0
6974,5,0
6974,6,0
7938,1,0
7938,2,0
7938,3,0
7938,4,0
7938,5,0
7938,6,0
7094,1,0
7094,2,0
7094,3,0
7094,4,0
7094,5,0
7094,6,0
3667,1,1
3667,2,0
3667,3,0
3667,4,1
3667,5,1
3667,6,1
7723,1,0
7723,2,0
7723,3,0
7723,4,0
7723,5,0
7723,6,0
3870,1,0
3870,2,0
3870,3,0
3870,4,0
3870,5,0
3870,6,0
4012,1,0
4012,2,0
4012,3,0
4012,4,0
4012,5,0
4012,6,1
5909,1,0
5909,2,0
5909,3,0
5909,4,0
5909,5,0
5909,6,0
10470,1,0
10470,2,0
10470,3,0
10470,4,0
10470,5,0
10470,6,0
6488,1,0
6488,2,0
6488,3,0
6488,4,0
6488,5,0
6488,6,0
10270,1,0
10270,2,0
10270,3,0
10270,4,0
10270,5,0
10270,6,0
6887,1,0
6887,2,0
6887,3,0
6887,4,0
6887,5,0
6887,6,0
6406,1,0
6406,2,0
6406,3,0
6406,4,0
6406,5,0
6406,6,0
7573,1,0
7573,2,0
7573,3,1
7573,4,0
7573,5,0
7573,6,1
4508,1,0
4508,2,0
4508,3,0
4508,4,0
4508,5,0
4508,6,0
221,1,0
221,2,0
221,3,0
221,4,0
221,5,0
221,6,0
5331,1,0
5331,2,0
5331,3,0
5331,4,0
5331,5,0
5331,6,0
1911,1,0
1911,2,0
1911,3,0
1911,4,0
1911,5,0
1911,6,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
8786,1,0
8786,2,0
8786,3,0
8786,4,0
8786,5,0
8786,6,0
10582,1,0
10582,2,0
10582,3,0
10582,4,0
10582,5,0
10582,6,0
1915,1,0
1915,2,0
1915,3,0
1915,4,0
1915,5,0
1915,6,0
8897,1,0
8897,2,0
8897,3,0
8897,4,0
8897,5,0
8897,6,1
2371,1,0
2371,2,0
2371,3,0
2371,4,0
2371,5,0
2371,6,0
4303,1,0
4303,2,0
4303,3,0
4303,4,0
4303,5,0
4303,6,0
6825,1,0
6825,2,0
6825,3,0
6825,4,0
6825,5,0
6825,6,0
1072,1,0
1072,2,0
1072,3,0
1072,4,0
1072,5,0
1072,6,0
4964,1,0
4964,2,0
4964,3,0
4964,4,0
4964,5,0
4964,6,0
2461,1,0
2461,2,0
2461,3,0
2461,4,0
2461,5,0
2461,6,0
10736,1,0
10736,2,0
10736,3,0
10736,4,0
10736,5,0
10736,6,0
3194,1,0
3194,2,0
3194,3,0
3194,4,0
3194,5,0
3194,6,0
10839,1,0
10839,2,0
10839,3,0
10839,4,0
10839,5,0
10839,6,0
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
4290,1,0
4290,2,0
4290,3,0
4290,4,0
4290,5,0
4290,6,0
10219,1,0
10219,2,0
10219,3,0
10219,4,0
10219,5,0
10219,6,0
4211,1,0
4211,2,0
4211,3,0
4211,4,0
4211,5,0
4211,6,0
1135,1,0
1135,2,0
1135,3,0
1135,4,0
1135,5,0
1135,6,0
6299,1,0
6299,2,0
6299,3,1
6299,4,0
6299,5,0
6299,6,1
10846,1,0
10846,2,0
10846,3,1
10846,4,0
10846,5,0
10846,6,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
6543,1,0
6543,2,0
6543,3,0
6543,4,0
6543,5,0
6543,6,0
10446,1,1
10446,2,0
10446,3,0
10446,4,1
10446,5,1
10446,6,1
3479,1,0
3479,2,0
3479,3,1
3479,4,0
3479,5,0
3479,6,0
11075,1,0
11075,2,0
11075,3,0
11075,4,0
11075,5,0
11075,6,0
4442,1,0
4442,2,0
4442,3,0
4442,4,0
4442,5,0
4442,6,0
199,1,0
199,2,0
199,3,0
199,4,1
199,5,0
199,6,0
6722,1,0
6722,2,0
6722,3,0
6722,4,0
6722,5,0
6722,6,0
796,1,0
796,2,0
796,3,0
796,4,0
796,5,0
796,6,0
3749,1,0
3749,2,0
3749,3,0
3749,4,0
3749,5,0
3749,6,0
8523,1,0
8523,2,0
8523,3,0
8523,4,0
8523,5,0
8523,6,0
310,1,0
310,2,0
310,3,0
310,4,0
310,5,0
310,6,0
8629,1,0
8629,2,0
8629,3,0
8629,4,0
8629,5,0
8629,6,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
9930,1,0
9930,2,0
9930,3,0
9930,4,0
9930,5,0
9930,6,0
3483,1,1
3483,2,1
3483,3,0
3483,4,1
3483,5,0
3483,6,1
4599,1,0
4599,2,0
4599,3,0
4599,4,0
4599,5,0
4599,6,0
7326,1,0
7326,2,0
7326,3,0
7326,4,0
7326,5,0
7326,6,0
7352,1,0
7352,2,0
7352,3,0
7352,4,0
7352,5,0
7352,6,0
2350,1,0
2350,2,0
2350,3,0
2350,4,1
2350,5,0
2350,6,0
9145,1,0
9145,2,0
9145,3,0
9145,4,0
9145,5,0
9145,6,0
2964,1,0
2964,2,0
2964,3,0
2964,4,0
2964,5,0
2964,6,0
5585,1,0
5585,2,0
5585,3,0
5585,4,0
5585,5,0
5585,6,1
9687,1,0
9687,2,0
9687,3,0
9687,4,0
9687,5,0
9687,6,0
3732,1,0
3732,2,0
3732,3,0
3732,4,0
3732,5,0
3732,6,0
6303,1,0
6303,2,0
6303,3,0
6303,4,0
6303,5,0
6303,6,0
11176,1,0
11176,2,0
11176,3,0
11176,4,0
11176,5,0
11176,6,0
2986,1,0
2986,2,0
2986,3,0
2986,4,0
2986,5,0
2986,6,0
7462,1,0
7462,2,0
7462,3,0
7462,4,0
7462,5,0
7462,6,0
3900,1,0
3900,2,0
3900,3,0
3900,4,0
3900,5,0
3900,6,0
7034,1,0
7034,2,0
7034,3,0
7034,4,0
7034,5,0
7034,6,0
9493,1,1
9493,2,0
9493,3,0
9493,4,0
9493,5,1
9493,6,1
1143,1,0
1143,2,0
1143,3,0
1143,4,0
1143,5,0
1143,6,0
1,1,0
1,2,1
1,3,0
1,4,0
1,5,0
1,6,1
3855,1,0
3855,2,0
3855,3,0
3855,4,0
3855,5,0
3855,6,0
5536,1,1
5536,2,1
5536,3,0
5536,4,1
5536,5,1
5536,6,1
5989,1,0
5989,2,0
5989,3,0
5989,4,0
5989,5,0
5989,6,0
9499,1,0
9499,2,0
9499,3,0
9499,4,1
9499,5,1
9499,6,0
6768,1,0
6768,2,0
6768,3,0
6768,4,0
6768,5,0
6768,6,0
2150,1,0
2150,2,0
2150,3,0
2150,4,0
2150,5,0
2150,6,0
6646,1,0
6646,2,0
6646,3,0
6646,4,0
6646,5,0
6646,6,0
4887,1,0
4887,2,0
4887,3,0
4887,4,0
4887,5,0
4887,6,0
8560,1,0
8560,2,0
8560,3,0
8560,4,0
8560,5,0
8560,6,0
3321,1,0
3321,2,0
3321,3,0
3321,4,0
3321,5,0
3321,6,0
11003,1,0
11003,2,0
11003,3,0
11003,4,0
11003,5,0
11003,6,0
10402,1,0
10402,2,0
10402,3,0
10402,4,0
10402,5,0
10402,6,0
9904,1,0
9904,2,0
9904,3,0
9904,4,0
9904,5,0
9904,6,0
6141,1,0
6141,2,0
6141,3,0
6141,4,0
6141,5,0
6141,6,0
5687,1,0
5687,2,0
5687,3,0
5687,4,0
5687,5,0
5687,6,0
10856,1,0
10856,2,0
10856,3,0
10856,4,0
10856,5,0
10856,6,0
5121,1,0
5121,2,0
5121,3,1
5121,4,0
5121,5,0
5121,6,0
4186,1,0
4186,2,0
4186,3,0
4186,4,0
4186,5,0
4186,6,0
368,1,0
368,2,0
368,3,0
368,4,0
368,5,0
368,6,0
3312,1,0
3312,2,0
3312,3,0
3312,4,0
3312,5,0
3312,6,0
11121,1,0
11121,2,0
11121,3,0
11121,4,0
11121,5,0
11121,6,0
5332,1,0
5332,2,0
5332,3,0
5332,4,0
5332,5,0
5332,6,0
5848,1,0
5848,2,1
5848,3,1
5848,4,0
5848,5,1
5848,6,1
10343,1,0
10343,2,0
10343,3,0
10343,4,0
10343,5,0
10343,6,0
5935,1,0
5935,2,0
5935,3,0
5935,4,0
5935,5,0
5935,6,0
2895,1,0
2895,2,0
2895,3,0
2895,4,0
2895,5,0
2895,6,0
10262,1,0
10262,2,0
10262,3,0
10262,4,0
10262,5,0
10262,6,0
7848,1,0
7848,2,0
7848,3,0
7848,4,0
7848,5,0
7848,6,0
9477,1,0
9477,2,0
9477,3,0
9477,4,0
9477,5,0
9477,6,0
4856,1,1
4856,2,0
4856,3,1
4856,4,0
4856,5,0
4856,6,0
7186,1,0
7186,2,0
7186,3,1
7186,4,0
7186,5,0
7186,6,0
5794,1,1
5794,2,0
5794,3,0
5794,4,1
5794,5,0
5794,6,1
1456,1,0
1456,2,0
1456,3,0
1456,4,0
1456,5,0
1456,6,0
4877,1,0
4877,2,0
4877,3,0
4877,4,0
4877,5,0
4877,6,0
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0
425,6,0
3007,1,0
3007,2,0
3007,3,0
3007,4,0
3007,5,0
3007,6,0
1031,1,0
1031,2,0
1031,3,0
1031,4,0
1031,5,1
1031,6,0
4297,1,0
4297,2,0
4297,3,0
4297,4,0
4297,5,0
4297,6,0
807,1,0
807,2,0
807,3,0
807,4,0
807,5,0
807,6,0
9553,1,0
9553,2,0
9553,3,0
9553,4,0
9553,5,0
9553,6,0
4271,1,0
4271,2,0
4271,3,0
4271,4,0
4271,5,0
4271,6,0
4120,1,0
4120,2,0
4120,3,0
4120,4,0
4120,5,0
4120,6,0
2036,1,0
2036,2,0
2036,3,0
2036,4,0
2036,5,0
2036,6,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
4259,1,0
4259,2,0
4259,3,0
4259,4,0
4259,5,0
4259,6,0
8687,1,0
8687,2,0
8687,3,0
8687,4,0
8687,5,0
8687,6,0
2447,1,0
2447,2,0
2447,3,0
2447,4,0
2447,5,0
2447,6,0
10140,1,0
10140,2,1
10140,3,0
10140,4,1
10140,5,0
10140,6,0
9353,1,0
9353,2,0
9353,3,0
9353,4,1
9353,5,0
9353,6,0
3623,1,0
3623,2,0
3623,3,0
3623,4,0
3623,5,0
3623,6,0
738,1,0
738,2,0
738,3,0
738,4,0
738,5,0
738,6,0
7631,1,0
7631,2,0
7631,3,0
7631,4,0
7631,5,0
7631,6,0
4789,1,1
4789,2,0
4789,3,1
4789,4,0
4789,5,1
4789,6,0
773,1,0
773,2,0
773,3,0
773,4,0
773,5,0
773,6,0
10602,1,0
10602,2,0
10602,3,0
10602,4,0
10602,5,0
10602,6,0
1446,1,0
1446,2,0
1446,3,0
1446,4,0
1446,5,0
1446,6,0
3270,1,0
3270,2,0
3270,3,0
3270,4,0
3270,5,0
3270,6,0
8443,1,0
8443,2,0
8443,3,1
8443,4,0
8443,5,0
8443,6,1
9653,1,0
9653,2,0
9653,3,0
9653,4,0
9653,5,0
9653,6,0
8916,1,0
8916,2,0
8916,3,0
8916,4,0
8916,5,0
8916,6,0
8017,1,0
8017,2,0
8017,3,0
8017,4,0
8017,5,0
8017,6,0
5830,1,0
5830,2,0
5830,3,0
5830,4,0
5830,5,0
5830,6,1
4597,1,0
4597,2,0
4597,3,0
4597,4,0
4597,5,0
4597,6,0
7023,1,0
7023,2,0
7023,3,0
7023,4,0
7023,5,0
7023,6,0
8086,1,0
8086,2,0
8086,3,0
8086,4,0
8086,5,0
8086,6,0
8825,1,0
8825,2,0
8825,3,0
8825,4,0
8825,5,0
8825,6,0
2930,1,0
2930,2,0
2930,3,0
2930,4,0
2930,5,0
2930,6,0
1928,1,0
1928,2,0
1928,3,1
1928,4,0
1928,5,0
1928,6,0
7108,1,0
7108,2,0
7108,3,0
7108,4,0
7108,5,0
7108,6,0
10925,1,0
10925,2,0
10925,3,0
10925,4,0
10925,5,0
10925,6,0
9960,1,0
9960,2,0
9960,3,0
9960,4,0
9960,5,0
9960,6,0
8800,1,0
8800,2,0
8800,3,1
8800,4,0
8800,5,0
8800,6,1
9224,1,0
9224,2,0
9224,3,0
9224,4,0
9224,5,0
9224,6,0
5519,1,0
5519,2,0
5519,3,0
5519,4,0
5519,5,0
5519,6,1
5046,1,0
5046,2,0
5046,3,0
5046,4,0
5046,5,0
5046,6,0
7037,1,0
7037,2,0
7037,3,0
7037,4,0
7037,5,0
7037,6,0
905,1,0
905,2,0
905,3,0
905,4,0
905,5,0
905,6,0
8624,1,0
8624,2,0
8624,3,0
8624,4,0
8624,5,0
8624,6,0
8945,1,0
8945,2,0
8945,3,0
8945,4,0
8945,5,0
8945,6,0
6445,1,0
6445,2,0
6445,3,0
6445,4,0
6445,5,0
6445,6,0
2727,1,0
2727,2,0
2727,3,0
2727,4,0
2727,5,0
2727,6,0
6404,1,0
6404,2,0
6404,3,0
6404,4,0
6404,5,0
6404,6,0
11074,1,0
11074,2,0
11074,3,0
11074,4,0
11074,5,0
11074,6,0
10150,1,1
10150,2,0
10150,3,0
10150,4,0
10150,5,0
10150,6,1
1968,1,0
1968,2,0
1968,3,0
1968,4,0
1968,5,0
1968,6,0
6534,1,0
6534,2,0
6534,3,0
6534,4,0
6534,5,0
6534,6,0
9485,1,0
9485,2,0
9485,3,0
9485,4,0
9485,5,0
9485,6,0
7053,1,0
7053,2,0
7053,3,0
7053,4,0
7053,5,0
7053,6,0
4654,1,0
4654,2,0
4654,3,0
4654,4,0
4654,5,0
4654,6,0
9760,1,0
9760,2,0
9760,3,0
9760,4,0
9760,5,0
9760,6,1
1048,1,0
1048,2,0
1048,3,0
1048,4,0
1048,5,0
1048,6,1
10619,1,0
10619,2,0
10619,3,0
10619,4,0
10619,5,1
10619,6,1
9308,1,0
9308,2,0
9308,3,0
9308,4,0
9308,5,0
9308,6,0
10505,1,0
10505,2,0
10505,3,0
10505,4,0
10505,5,0
10505,6,0
8362,1,0
8362,2,0
8362,3,0
8362,4,1
8362,5,1
8362,6,1
2625,1,0
2625,2,0
2625,3,0
2625,4,0
2625,5,0
2625,6,0
4637,1,1
4637,2,0
4637,3,0
4637,4,0
4637,5,0
4637,6,0
9972,1,0
9972,2,1
9972,3,1
9972,4,0
9972,5,0
9972,6,0
4483,1,0
4483,2,0
4483,3,0
4483,4,0
4483,5,0
4483,6,0
4487,1,0
4487,2,0
4487,3,0
4487,4,0
4487,5,0
4487,6,1
4988,1,0
4988,2,0
4988,3,0
4988,4,0
4988,5,0
4988,6,0
8931,1,1
8931,2,0
8931,3,0
8931,4,0
8931,5,0
8931,6,0
5871,1,0
5871,2,0
5871,3,0
5871,4,0
5871,5,0
5871,6,0
2008,1,1
2008,2,0
2008,3,0
2008,4,0
2008,5,0
2008,6,0
3139,1,0
3139,2,0
3139,3,0
3139,4,1
3139,5,0
3139,6,0
10037,1,0
10037,2,0
10037,3,0
10037,4,0
10037,5,0
10037,6,0
10673,1,0
10673,2,0
10673,3,0
10673,4,0
10673,5,0
10673,6,0
5303,1,0
5303,2,0
5303,3,0
5303,4,0
5303,5,0
5303,6,0
538,1,0
538,2,0
538,3,0
538,4,0
538,5,0
538,6,0
7922,1,0
7922,2,0
7922,3,0
7922,4,1
7922,5,0
7922,6,0
5692,1,0
5692,2,0
5692,3,0
5692,4,0
5692,5,0
5692,6,0
4843,1,0
4843,2,0
4843,3,0
4843,4,0
4843,5,0
4843,6,0
6383,1,0
6383,2,0
6383,3,0
6383,4,0
6383,5,0
6383,6,0
1628,1,0
1628,2,0
1628,3,0
1628,4,0
1628,5,0
1628,6,0
1204,1,1
1204,2,0
1204,3,0
1204,4,0
1204,5,0
1204,6,0
3673,1,0
3673,2,0
3673,3,0
3673,4,0
3673,5,0
3673,6,0
760,1,0
760,2,0
760,3,0
760,4,0
760,5,0
760,6,0
8957,1,0
8957,2,0
8957,3,0
8957,4,0
8957,5,0
8957,6,0
4128,1,0
4128,2,0
4128,3,0
4128,4,0
4128,5,0
4128,6,0
6810,1,0
6810,2,0
6810,3,0
6810,4,0
6810,5,1
6810,6,1
5386,1,1
5386,2,0
5386,3,0
5386,4,1
5386,5,1
5386,6,1
8700,1,0
8700,2,0
8700,3,0
8700,4,0
8700,5,0
8700,6,0
3202,1,0
3202,2,0
3202,3,0
3202,4,1
3202,5,1
3202,6,0
1328,1,0
1328,2,0
1328,3,0
1328,4,0
1328,5,0
1328,6,0
8405,1,0
8405,2,0
8405,3,0
8405,4,0
8405,5,0
8405,6,0
6515,1,0
6515,2,0
6515,3,0
6515,4,0
6515,5,0
6515,6,0
2882,1,0
2882,2,0
2882,3,0
2882,4,0
2882,5,0
2882,6,0
7574,1,0
7574,2,0
7574,3,0
7574,4,0
7574,5,0
7574,6,0
6387,1,0
6387,2,0
6387,3,1
6387,4,0
6387,5,0
6387,6,0
5320,1,0
5320,2,0
5320,3,0
5320,4,0
5320,5,0
5320,6,1
5048,1,0
5048,2,0
5048,3,0
5048,4,0
5048,5,0
5048,6,0
8146,1,0
8146,2,0
8146,3,0
8146,4,0
8146,5,0
8146,6,0
10031,1,0
10031,2,0
10031,3,0
10031,4,0
10031,5,0
10031,6,0
5748,1,0
5748,2,0
5748,3,0
5748,4,0
5748,5,0
5748,6,1
2134,1,0
2134,2,0
2134,3,0
2134,4,0
2134,5,0
2134,6,0
1523,1,0
1523,2,0
1523,3,0
1523,4,0
1523,5,0
1523,6,0
9665,1,0
9665,2,0
9665,3,0
9665,4,0
9665,5,0
9665,6,0
4640,1,0
4640,2,0
4640,3,0
4640,4,0
4640,5,0
4640,6,0
3635,1,0
3635,2,0
3635,3,0
3635,4,0
3635,5,0
3635,6,0
3547,1,0
3547,2,0
3547,3,0
3547,4,0
3547,5,0
3547,6,1
2456,1,0
2456,2,0
2456,3,0
2456,4,0
2456,5,0
2456,6,0
5633,1,0
5633,2,0
5633,3,0
5633,4,0
5633,5,0
5633,6,0
7801,1,0
7801,2,0
7801,3,0
7801,4,0
7801,5,0
7801,6,0
10489,1,1
10489,2,0
10489,3,0
10489,4,0
10489,5,1
10489,6,1
7011,1,0
7011,2,0
7011,3,0
7011,4,0
7011,5,0
7011,6,0
2620,1,0
2620,2,0
2620,3,0
2620,4,0
2620,5,0
2620,6,1
3933,1,0
3933,2,0
3933,3,0
3933,4,0
3933,5,0
3933,6,0
10981,1,0
10981,2,0
10981,3,0
10981,4,0
10981,5,0
10981,6,0
1734,1,0
1734,2,0
1734,3,0
1734,4,0
1734,5,0
1734,6,0
10995,1,0
10995,2,0
10995,3,0
10995,4,0
10995,5,0
10995,6,0
6357,1,0
6357,2,0
6357,3,0
6357,4,0
6357,5,0
6357,6,0
9209,1,0
9209,2,0
9209,3,0
9209,4,0
9209,5,0
9209,6,0
10286,1,0
10286,2,0
10286,3,0
10286,4,0
10286,5,0
10286,6,0
2611,1,0
2611,2,0
2611,3,0
2611,4,0
2611,5,1
2611,6,0
1600,1,0
1600,2,0
1600,3,0
1600,4,0
1600,5,0
1600,6,0
3308,1,0
3308,2,0
3308,3,0
3308,4,0
3308,5,0
3308,6,0
5407,1,0
5407,2,0
5407,3,1
5407,4,0
5407,5,0
5407,6,0
2166,1,0
2166,2,0
2166,3,0
2166,4,0
2166,5,0
2166,6,0
3955,1,0
3955,2,0
3955,3,0
3955,4,0
3955,5,0
3955,6,0
6634,1,0
6634,2,0
6634,3,0
6634,4,0
6634,5,0
6634,6,0
3056,1,0
3056,2,0
3056,3,0
3056,4,0
3056,5,0
3056,6,0
5718,1,1
5718,2,0
5718,3,0
5718,4,0
5718,5,1
5718,6,1
6872,1,0
6872,2,0
6872,3,0
6872,4,0
6872,5,0
6872,6,0
8164,1,0
8164,2,0
8164,3,0
8164,4,0
8164,5,0
8164,6,0
4580,1,1
4580,2,0
4580,3,1
4580,4,0
4580,5,1
4580,6,1
9305,1,0
9305,2,0
9305,3,0
9305,4,0
9305,5,0
9305,6,0
453,1,0
453,2,0
453,3,0
453,4,0
453,5,0
453,6,0
8545,1,1
8545,2,1
8545,3,0
8545,4,1
8545,5,1
8545,6,1
9850,1,0
9850,2,0
9850,3,0
9850,4,0
9850,5,0
9850,6,0
7378,1,0
7378,2,0
7378,3,1
7378,4,0
7378,5,0
7378,6,0
7646,1,0
7646,2,0
7646,3,0
7646,4,0
7646,5,0
7646,6,0
1640,1,0
1640,2,0
1640,3,0
1640,4,0
1640,5,0
1640,6,0
5184,1,0
5184,2,0
5184,3,0
5184,4,0
5184,5,0
5184,6,0
8492,1,1
8492,2,0
8492,3,0
8492,4,0
8492,5,0
8492,6,0
11188,1,0
11188,2,0
11188,3,0
11188,4,0
11188,5,0
11188,6,0
1212,1,0
1212,2,0
1212,3,1
1212,4,0
1212,5,0
1212,6,0
9097,1,0
9097,2,0
9097,3,0
9097,4,0
9097,5,0
9097,6,0
10473,1,0
10473,2,0
10473,3,0
10473,4,1
10473,5,1
10473,6,1
7962,1,1
7962,2,0
7962,3,0
7962,4,0
7962,5,1
7962,6,1
9984,1,1
9984,2,0
9984,3,1
9984,4,0
9984,5,0
9984,6,1
5527,1,0
5527,2,0
5527,3,0
5527,4,0
5527,5,0
5527,6,0
6374,1,0
6374,2,0
6374,3,0
6374,4,0
6374,5,0
6374,6,0
7453,1,0
7453,2,0
7453,3,1
7453,4,0
7453,5,0
7453,6,1
8952,1,0
8952,2,0
8952,3,0
8952,4,0
8952,5,0
8952,6,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,1
241,6,0
8975,1,0
8975,2,0
8975,3,1
8975,4,0
8975,5,0
8975,6,0
6119,1,0
6119,2,0
6119,3,0
6119,4,0
6119,5,0
6119,6,0
5236,1,1
5236,2,0
5236,3,0
5236,4,1
